[(0, 1), (1, 2), (2, 2), (1, 3), (1, 5), (2, 5), (2, 6), (1, 6), (1, 9), (2, 9), (2, 10), (1, 10), (1, 13), (1, 14), (2, 14), (1, 15), (0, 16), (2, 17), (1, 17), (0, 19), (2, 20), (0, 21), (1, 20), (0, 23), (2, 24), (0, 25), (0, 26), (0, 27), (1, 24), (1, 30), (2, 30), (1, 31), (1, 33), (1, 34), (1, 35), (2, 35), (1, 36), (1, 38), (1, 39), (1, 40), (1, 41), (2, 41), (2, 42), (1, 42), (1, 45), (2, 45), (2, 46), (1, 46), (0, 48), (2, 49), (1, 49), (1, 52), (2, 52), (2, 53), (0, 54), (1, 53), (0, 56), (2, 57), (1, 57), (0, 59), (1, 60), (1, 62), (2, 62), (2, 63), (1, 63), (0, 65), (2, 66), (0, 67), (0, 68), (0, 69), (0, 70), (1, 66), (0, 72), (1, 73), (0, 74), (1, 75), (1, 77), (2, 77), (2, 78), (1, 78), (0, 80), (2, 81), (1, 81), (1, 84), (2, 84), (1, 85), (1, 87), (1, 88), (2, 88), (1, 89), (0, 90), (1, 91), (0, 92), (1, 93), (0, 94), (1, 95), (1, 97), (2, 97), (1, 98), (1, 100), (2, 100), (2, 101), (0, 102), (1, 101), (1, 105), (2, 105), (1, 106), (0, 107), (1, 108), (0, 109), (1, 110), (1, 112), (1, 113), (1, 114), (1, 115), (1, 116), (2, 116), (1, 117), (0, 118), (2, 119), (1, 119), (1, 122), (2, 122), (1, 123), (0, 124), (2, 125), (0, 126), (1, 125), (1, 129), (1, 130), (1, 131), (2, 131), (1, 132), (1, 134), (2, 134), (2, 135), (1, 135), (1, 138), (2, 138), (2, 139), (1, 139), (1, 142), (1, 143), (2, 143), (1, 144), (0, 145), (2, 146), (1, 146), (0, 148), (2, 149), (0, 150), (1, 149), (0, 152), (2, 153), (0, 154), (0, 155), (0, 156), (1, 153), (1, 159), (2, 159), (1, 160), (1, 162), (1, 163), (1, 164), (2, 164), (1, 165), (1, 167), (1, 168), (1, 169), (1, 170), (2, 170), (2, 171), (1, 171), (1, 174), (2, 174), (2, 175), (1, 175), (0, 177), (2, 178), (1, 178), (1, 181), (2, 181), (2, 182), (0, 183), (1, 182), (0, 185), (2, 186), (1, 186), (0, 188), (1, 189), (1, 191), (2, 191), (2, 192), (1, 192), (0, 194), (2, 195), (0, 196), (0, 197), (0, 195), (1, 195)]
[(1, 0), (1, 1), (0, 2), (0, 3), (0, 4), (2, 4), (1, 7), (0, 8), (3, 8), (3, 9), (1, 8), (0, 10), (3, 12), (0, 12), (2, 15), (3, 15), (1, 16), (0, 18), (1, 19), (3, 19), (1, 21), (2, 22), (0, 22), (2, 23), (1, 25), (2, 26), (1, 27), (0, 28), (3, 28), (0, 29), (2, 31), (3, 31), (3, 32), (0, 34), (0, 32), (2, 36), (3, 36), (0, 37), (0, 39), (2, 39), (0, 41), (1, 37), (0, 43), (0, 44), (1, 44), (1, 47), (0, 47), (3, 47), (1, 48), (2, 50), (3, 50), (0, 50), (1, 54), (3, 53), (1, 55), (0, 53), (3, 56), (2, 58), (1, 56), (2, 60), (0, 61), (1, 61), (3, 62), (1, 64), (1, 65), (3, 65), (3, 66), (1, 67), (1, 70), (3, 69), (3, 70), (1, 71), (2, 73), (1, 74), (3, 74), (2, 75), (0, 77), (3, 77), (1, 76), (0, 78), (3, 80), (2, 82), (1, 80), (0, 84), (3, 84), (0, 85), (0, 87), (0, 88), (1, 83), (1, 90), (3, 90), (2, 91), (2, 93), (1, 94), (2, 95), (3, 95), (0, 96), (2, 98), (0, 99), (1, 99), (1, 102), (3, 101), (3, 102), (1, 103), (1, 104), (3, 105), (3, 106), (2, 106), (0, 108), (3, 109), (1, 109), (2, 112), (3, 112), (3, 113), (0, 115), (2, 113), (2, 111), (3, 117), (2, 117), (2, 120), (0, 120), (1, 121), (3, 122), (3, 123), (2, 123), (2, 126), (3, 126), (0, 125), (0, 129), (0, 130), (0, 131), (1, 127), (0, 132), (0, 133), (2, 133), (1, 136), (0, 137), (3, 137), (3, 138), (1, 137), (0, 139), (3, 141), (0, 141), (2, 144), (3, 144), (1, 145), (0, 147), (1, 148), (3, 148), (1, 150), (2, 151), (0, 151), (2, 152), (1, 154), (2, 155), (1, 156), (0, 157), (3, 157), (0, 158), (2, 160), (3, 160), (3, 161), (0, 163), (0, 161), (2, 165), (3, 165), (0, 166), (0, 168), (2, 168), (0, 170), (1, 166), (0, 172), (0, 173), (1, 173), (1, 176), (0, 176), (3, 176), (1, 177), (2, 179), (3, 179), (0, 179), (1, 183), (3, 182), (1, 184), (0, 182), (3, 185), (2, 187), (1, 185), (2, 189), (0, 190), (1, 190), (3, 191), (1, 193), (1, 194), (3, 194), (3, 195), (1, 196), (2, 199), (0, 199), (1, 199)]
[(3, 1), (2, 1), (3, 2), (3, 4), (1, 4), (4, 5), (3, 6), (0, 9), (4, 8), (0, 7), (2, 8), (4, 11), (3, 13), (0, 11), (0, 15), (4, 15), (2, 16), (0, 17), (2, 19), (1, 12), (1, 22), (4, 21), (3, 22), (3, 24), (1, 26), (3, 26), (4, 26), (2, 28), (3, 29), (2, 29), (1, 29), (2, 33), (4, 32), (4, 33), (2, 34), (1, 32), (4, 36), (4, 37), (3, 37), (0, 40), (4, 40), (2, 40), (3, 43), (4, 43), (4, 44), (2, 47), (3, 44), (3, 42), (4, 48), (3, 48), (3, 51), (0, 52), (1, 51), (4, 53), (4, 54), (3, 54), (3, 57), (4, 57), (2, 56), (0, 60), (0, 62), (2, 61), (0, 58), (2, 64), (0, 63), (3, 64), (1, 68), (2, 69), (4, 68), (4, 69), (1, 69), (2, 71), (4, 72), (2, 72), (3, 75), (4, 75), (0, 76), (2, 79), (0, 79), (4, 79), (1, 82), (3, 82), (0, 81), (3, 83), (2, 85), (3, 86), (2, 87), (2, 86), (4, 88), (0, 89), (3, 91), (4, 91), (4, 92), (2, 94), (2, 92), (3, 96), (4, 96), (2, 96), (0, 100), (3, 99), (2, 102), (1, 96), (0, 101), (0, 105), (0, 104), (1, 107), (2, 107), (4, 107), (2, 108), (3, 110), (4, 110), (0, 110), (2, 114), (4, 113), (2, 115), (0, 114), (4, 116), (3, 118), (1, 111), (3, 120), (0, 122), (0, 121), (4, 122), (1, 124), (1, 126), (4, 125), (4, 126), (0, 127), (2, 130), (4, 129), (4, 130), (1, 128), (3, 133), (1, 133), (4, 134), (3, 135), (0, 138), (4, 137), (0, 136), (2, 137), (4, 140), (3, 142), (0, 140), (0, 144), (4, 144), (2, 145), (0, 146), (2, 148), (1, 141), (1, 151), (4, 150), (3, 151), (3, 153), (1, 155), (3, 155), (4, 155), (2, 157), (3, 158), (2, 158), (1, 158), (2, 162), (4, 161), (4, 162), (2, 163), (1, 161), (4, 165), (4, 166), (3, 166), (0, 169), (4, 169), (2, 169), (3, 172), (4, 172), (4, 173), (2, 176), (3, 173), (3, 171), (4, 177), (3, 177), (3, 180), (0, 181), (1, 180), (4, 182), (4, 183), (3, 183), (3, 186), (4, 186), (2, 185), (0, 189), (0, 191), (2, 190), (0, 187), (2, 193), (0, 192), (3, 193), (1, 197), (2, 198), (4, 197), (3, 198), (3, 197)]
[(4, 1), (4, 2), (3, 0), (5, 3), (3, 3), (4, 6), (5, 6), (0, 6), (3, 10), (2, 11), (5, 10), (2, 13), (4, 13), (0, 13), (4, 14), (3, 16), (4, 17), (3, 18), (3, 17), (5, 19), (2, 21), (4, 22), (5, 22), (5, 23), (3, 25), (3, 23), (4, 27), (5, 27), (3, 27), (0, 31), (4, 30), (3, 33), (1, 28), (0, 33), (0, 36), (2, 32), (2, 38), (3, 38), (5, 38), (3, 39), (4, 41), (5, 41), (2, 37), (3, 45), (5, 44), (3, 46), (2, 44), (5, 47), (4, 49), (1, 43), (4, 51), (2, 54), (2, 51), (5, 53), (0, 55), (1, 58), (5, 56), (5, 57), (0, 57), (3, 61), (5, 60), (5, 61), (1, 59), (4, 64), (0, 64), (5, 65), (4, 66), (2, 70), (5, 68), (2, 68), (3, 68), (5, 71), (4, 73), (0, 66), (0, 75), (5, 75), (3, 76), (2, 76), (3, 79), (1, 72), (0, 82), (5, 81), (4, 82), (4, 84), (0, 86), (4, 86), (5, 86), (3, 88), (4, 89), (3, 89), (2, 89), (3, 93), (5, 92), (5, 93), (3, 94), (1, 92), (5, 96), (5, 97), (4, 97), (2, 99), (5, 100), (3, 100), (4, 103), (5, 103), (5, 104), (3, 107), (4, 104), (4, 102), (5, 108), (4, 108), (4, 111), (0, 113), (0, 111), (5, 113), (5, 114), (4, 114), (4, 117), (5, 117), (3, 116), (0, 119), (2, 121), (3, 121), (2, 118), (3, 124), (0, 123), (4, 124), (0, 128), (3, 129), (5, 128), (5, 129), (2, 129), (3, 131), (5, 132), (3, 132), (4, 135), (5, 135), (0, 135), (3, 139), (2, 140), (5, 139), (2, 142), (4, 142), (0, 142), (4, 143), (3, 145), (4, 146), (3, 147), (3, 146), (5, 148), (2, 150), (4, 151), (5, 151), (5, 152), (3, 154), (3, 152), (4, 156), (5, 156), (3, 156), (0, 160), (4, 159), (3, 162), (1, 157), (0, 162), (0, 165), (2, 161), (2, 167), (3, 167), (5, 167), (3, 168), (4, 170), (5, 170), (2, 166), (3, 174), (5, 173), (3, 175), (2, 173), (5, 176), (4, 178), (1, 172), (4, 180), (2, 183), (2, 180), (5, 182), (0, 184), (1, 187), (5, 185), (5, 186), (0, 186), (3, 190), (5, 189), (5, 190), (1, 188), (4, 193), (0, 193), (5, 194), (4, 195), (0, 198), (5, 197), (4, 196), (2, 197)]
[(4, 0), (2, 0), (6, 2), (5, 4), (0, 0), (2, 7), (6, 6), (4, 7), (3, 7), (4, 10), (2, 3), (0, 14), (6, 12), (5, 13), (5, 15), (2, 18), (5, 17), (6, 17), (4, 19), (5, 20), (4, 20), (3, 20), (4, 24), (6, 23), (6, 24), (4, 25), (1, 23), (6, 27), (6, 28), (5, 28), (3, 30), (6, 31), (4, 31), (5, 34), (6, 34), (6, 35), (4, 38), (5, 35), (5, 33), (6, 39), (5, 39), (5, 42), (0, 45), (2, 43), (6, 44), (6, 45), (5, 45), (5, 48), (6, 48), (4, 47), (0, 49), (3, 52), (4, 52), (3, 49), (4, 55), (2, 55), (5, 55), (2, 59), (4, 60), (6, 59), (6, 60), (3, 60), (4, 62), (6, 63), (4, 63), (5, 66), (6, 66), (2, 67), (4, 70), (3, 71), (6, 70), (3, 73), (5, 73), (0, 73), (5, 74), (4, 76), (5, 77), (4, 78), (4, 77), (6, 79), (3, 81), (5, 82), (6, 82), (6, 83), (4, 85), (4, 83), (5, 87), (6, 87), (4, 87), (0, 91), (5, 90), (4, 93), (1, 86), (0, 93), (0, 97), (3, 92), (3, 98), (4, 98), (6, 98), (4, 99), (5, 101), (6, 101), (3, 97), (4, 105), (6, 104), (4, 106), (3, 104), (6, 107), (5, 109), (0, 103), (5, 111), (3, 114), (3, 111), (6, 113), (0, 116), (1, 118), (6, 116), (6, 117), (0, 117), (4, 121), (6, 120), (6, 121), (1, 120), (5, 124), (2, 124), (6, 125), (5, 126), (3, 130), (6, 128), (3, 128), (4, 128), (6, 131), (5, 133), (2, 127), (2, 136), (6, 135), (4, 136), (3, 136), (4, 139), (2, 132), (0, 143), (6, 141), (5, 142), (5, 144), (2, 147), (5, 146), (6, 146), (4, 148), (5, 149), (4, 149), (3, 149), (4, 153), (6, 152), (6, 153), (4, 154), (1, 152), (6, 156), (6, 157), (5, 157), (3, 159), (6, 160), (4, 160), (5, 163), (6, 163), (6, 164), (4, 167), (5, 164), (5, 162), (6, 168), (5, 168), (5, 171), (0, 174), (2, 172), (6, 173), (6, 174), (5, 174), (5, 177), (6, 177), (4, 176), (0, 178), (3, 181), (4, 181), (3, 178), (4, 184), (2, 184), (5, 184), (2, 188), (4, 189), (6, 188), (6, 189), (3, 189), (4, 191), (6, 192), (4, 192), (5, 195), (6, 195), (2, 196), (5, 199), (3, 199), (1, 198)]
[(6, 0), (6, 1), (4, 4), (6, 4), (0, 5), (6, 5), (5, 7), (6, 8), (5, 9), (5, 8), (7, 10), (4, 12), (6, 13), (7, 13), (7, 14), (5, 16), (5, 14), (6, 18), (7, 18), (5, 18), (0, 20), (6, 21), (5, 24), (1, 18), (2, 25), (0, 24), (4, 23), (4, 29), (5, 29), (7, 29), (5, 30), (6, 32), (7, 32), (4, 28), (5, 36), (7, 35), (5, 37), (4, 35), (7, 38), (6, 40), (0, 35), (6, 42), (4, 45), (4, 42), (7, 44), (0, 46), (1, 50), (7, 47), (7, 48), (2, 48), (5, 52), (7, 51), (7, 52), (0, 51), (6, 55), (3, 55), (7, 56), (6, 57), (4, 61), (7, 59), (4, 59), (5, 59), (7, 62), (6, 64), (3, 58), (3, 67), (7, 66), (5, 67), (4, 67), (5, 70), (3, 63), (2, 74), (7, 72), (6, 73), (6, 75), (3, 78), (6, 77), (7, 77), (5, 79), (6, 80), (5, 80), (4, 80), (5, 84), (7, 83), (7, 84), (5, 85), (0, 83), (7, 87), (7, 88), (6, 88), (4, 90), (7, 91), (5, 91), (6, 94), (7, 94), (7, 95), (5, 98), (6, 95), (6, 93), (7, 99), (6, 99), (6, 102), (2, 104), (3, 103), (7, 104), (7, 105), (6, 105), (6, 108), (7, 108), (5, 107), (2, 109), (4, 112), (5, 112), (4, 109), (5, 115), (3, 115), (6, 115), (3, 119), (5, 120), (7, 119), (7, 120), (4, 120), (5, 122), (7, 123), (5, 123), (6, 126), (7, 126), (3, 127), (5, 130), (4, 131), (7, 130), (4, 133), (6, 133), (0, 134), (6, 134), (5, 136), (6, 137), (5, 138), (5, 137), (7, 139), (4, 141), (6, 142), (7, 142), (7, 143), (5, 145), (5, 143), (6, 147), (7, 147), (5, 147), (0, 149), (6, 150), (5, 153), (1, 147), (2, 154), (0, 153), (4, 152), (4, 158), (5, 158), (7, 158), (5, 159), (6, 161), (7, 161), (4, 157), (5, 165), (7, 164), (5, 166), (4, 164), (7, 167), (6, 169), (0, 164), (6, 171), (4, 174), (4, 171), (7, 173), (0, 175), (1, 179), (7, 176), (7, 177), (2, 177), (5, 181), (7, 180), (7, 181), (0, 180), (6, 184), (3, 184), (7, 185), (6, 186), (4, 190), (7, 188), (4, 188), (5, 188), (7, 191), (6, 193), (3, 187), (3, 196), (7, 195), (5, 196), (4, 198), (6, 194), (3, 192)]
[(5, 1), (7, 0), (3, 5), (8, 3), (7, 4), (7, 6), (4, 9), (7, 8), (8, 8), (6, 10), (7, 11), (6, 11), (5, 11), (6, 15), (8, 14), (8, 15), (6, 16), (2, 12), (8, 18), (8, 19), (7, 19), (5, 21), (8, 22), (6, 22), (7, 25), (8, 25), (8, 26), (6, 29), (7, 26), (7, 24), (8, 30), (7, 30), (7, 33), (3, 35), (4, 34), (8, 35), (8, 36), (7, 36), (7, 39), (8, 39), (6, 38), (3, 40), (5, 43), (6, 43), (5, 40), (6, 46), (4, 46), (7, 46), (4, 50), (6, 51), (8, 50), (8, 51), (5, 51), (6, 53), (8, 54), (6, 54), (7, 57), (8, 57), (4, 58), (6, 61), (5, 62), (8, 61), (5, 64), (7, 64), (2, 65), (7, 65), (6, 67), (7, 68), (6, 69), (6, 68), (8, 70), (5, 72), (7, 73), (8, 73), (8, 74), (6, 76), (6, 74), (7, 78), (8, 78), (6, 78), (2, 80), (7, 81), (6, 84), (1, 79), (3, 85), (2, 83), (5, 83), (5, 89), (6, 89), (8, 89), (6, 90), (7, 92), (8, 92), (5, 88), (6, 96), (8, 95), (6, 97), (5, 95), (8, 98), (7, 100), (0, 95), (7, 102), (5, 105), (5, 102), (8, 104), (0, 106), (2, 110), (8, 107), (8, 108), (3, 108), (6, 112), (8, 111), (8, 112), (0, 112), (7, 115), (4, 115), (8, 116), (7, 117), (5, 121), (8, 119), (5, 119), (6, 119), (8, 122), (7, 124), (4, 118), (4, 127), (8, 126), (6, 127), (5, 127), (6, 130), (4, 123), (3, 134), (8, 132), (7, 133), (7, 135), (4, 138), (7, 137), (8, 137), (6, 139), (7, 140), (6, 140), (5, 140), (6, 144), (8, 143), (8, 144), (6, 145), (2, 141), (8, 147), (8, 148), (7, 148), (5, 150), (8, 151), (6, 151), (7, 154), (8, 154), (8, 155), (6, 158), (7, 155), (7, 153), (8, 159), (7, 159), (7, 162), (3, 164), (4, 163), (8, 164), (8, 165), (7, 165), (7, 168), (8, 168), (6, 167), (3, 169), (5, 172), (6, 172), (5, 169), (6, 175), (4, 175), (7, 175), (4, 179), (6, 180), (8, 179), (8, 180), (5, 180), (6, 182), (8, 183), (6, 183), (7, 186), (8, 186), (4, 187), (6, 190), (5, 191), (8, 190), (5, 193), (7, 193), (2, 194), (7, 194), (6, 196), (7, 197), (6, 197), (6, 199), (4, 199)]
[(5, 0), (7, 1), (6, 3), (8, 4), (9, 4), (9, 5), (7, 7), (7, 5), (8, 9), (9, 9), (7, 9), (3, 11), (8, 12), (7, 15), (1, 11), (4, 16), (3, 14), (6, 14), (6, 20), (7, 20), (9, 20), (7, 21), (8, 23), (9, 23), (6, 19), (7, 27), (9, 26), (7, 28), (6, 26), (9, 29), (8, 31), (2, 27), (8, 33), (6, 36), (6, 33), (9, 35), (0, 38), (3, 41), (9, 38), (9, 39), (4, 39), (7, 43), (9, 42), (9, 43), (0, 42), (8, 46), (5, 46), (9, 47), (8, 48), (6, 52), (9, 50), (6, 50), (7, 50), (9, 53), (8, 55), (5, 49), (5, 58), (9, 57), (7, 58), (6, 58), (7, 61), (5, 54), (4, 65), (9, 63), (8, 64), (8, 66), (5, 69), (8, 68), (9, 68), (7, 70), (8, 71), (7, 71), (6, 71), (7, 75), (9, 74), (9, 75), (7, 76), (3, 72), (9, 78), (9, 79), (8, 79), (6, 81), (9, 82), (7, 82), (8, 85), (9, 85), (9, 86), (7, 89), (8, 86), (8, 84), (9, 90), (8, 90), (8, 93), (4, 95), (5, 94), (9, 95), (9, 96), (8, 96), (8, 99), (9, 99), (7, 98), (4, 100), (6, 103), (7, 103), (6, 100), (7, 106), (5, 106), (8, 106), (5, 110), (7, 111), (9, 110), (9, 111), (6, 111), (7, 113), (9, 114), (7, 114), (8, 117), (9, 117), (5, 118), (7, 121), (6, 122), (9, 121), (6, 124), (8, 124), (3, 125), (8, 125), (7, 127), (8, 128), (7, 129), (7, 128), (9, 130), (6, 132), (8, 133), (9, 133), (9, 134), (7, 136), (7, 134), (8, 138), (9, 138), (7, 138), (3, 140), (8, 141), (7, 144), (1, 140), (4, 145), (3, 143), (6, 143), (6, 149), (7, 149), (9, 149), (7, 150), (8, 152), (9, 152), (6, 148), (7, 156), (9, 155), (7, 157), (6, 155), (9, 158), (8, 160), (2, 156), (8, 162), (6, 165), (6, 162), (9, 164), (0, 167), (3, 170), (9, 167), (9, 168), (4, 168), (7, 172), (9, 171), (9, 172), (0, 171), (8, 175), (5, 175), (9, 176), (8, 177), (6, 181), (9, 179), (6, 179), (7, 179), (9, 182), (8, 184), (5, 178), (5, 187), (9, 186), (7, 187), (6, 187), (7, 190), (5, 183), (4, 194), (9, 192), (8, 193), (8, 195), (5, 198), (8, 197), (9, 197), (6, 198), (8, 198)]
[(9, 0), (9, 2), (8, 2), (7, 2), (8, 6), (10, 5), (10, 6), (8, 7), (4, 3), (10, 9), (10, 10), (9, 10), (7, 12), (10, 13), (8, 13), (9, 16), (10, 16), (10, 17), (8, 20), (9, 17), (9, 15), (10, 21), (9, 21), (9, 24), (5, 26), (6, 25), (10, 26), (10, 27), (9, 27), (9, 30), (10, 30), (8, 29), (5, 31), (7, 34), (8, 34), (7, 31), (8, 37), (6, 37), (9, 37), (6, 41), (8, 42), (10, 41), (10, 42), (7, 42), (8, 44), (10, 45), (8, 45), (9, 48), (10, 48), (6, 49), (8, 52), (7, 53), (10, 52), (7, 55), (9, 55), (4, 56), (9, 56), (8, 58), (9, 59), (8, 60), (8, 59), (10, 61), (7, 63), (9, 64), (10, 64), (10, 65), (8, 67), (8, 65), (9, 69), (10, 69), (8, 69), (4, 71), (9, 72), (8, 75), (0, 71), (5, 76), (4, 74), (7, 74), (7, 80), (8, 80), (10, 80), (8, 81), (9, 83), (10, 83), (7, 79), (8, 87), (10, 86), (8, 88), (7, 86), (10, 89), (9, 91), (3, 87), (9, 93), (7, 96), (7, 93), (10, 95), (0, 98), (4, 101), (10, 98), (10, 99), (5, 99), (8, 103), (10, 102), (10, 103), (2, 103), (9, 106), (6, 106), (10, 107), (9, 108), (7, 112), (10, 110), (7, 110), (8, 110), (10, 113), (9, 115), (6, 109), (6, 118), (10, 117), (8, 118), (7, 118), (8, 121), (6, 114), (5, 125), (10, 123), (9, 124), (9, 126), (6, 129), (9, 128), (10, 128), (8, 130), (9, 131), (8, 131), (7, 131), (8, 135), (10, 134), (10, 135), (8, 136), (4, 132), (10, 138), (10, 139), (9, 139), (7, 141), (10, 142), (8, 142), (9, 145), (10, 145), (10, 146), (8, 149), (9, 146), (9, 144), (10, 150), (9, 150), (9, 153), (5, 155), (6, 154), (10, 155), (10, 156), (9, 156), (9, 159), (10, 159), (8, 158), (5, 160), (7, 163), (8, 163), (7, 160), (8, 166), (6, 166), (9, 166), (6, 170), (8, 171), (10, 170), (10, 171), (7, 171), (8, 173), (10, 174), (8, 174), (9, 177), (10, 177), (6, 178), (8, 181), (7, 182), (10, 181), (7, 184), (9, 184), (4, 185), (9, 185), (8, 187), (9, 188), (8, 189), (8, 188), (10, 190), (7, 192), (9, 193), (10, 193), (10, 194), (8, 196), (8, 194), (9, 199), (8, 199), (7, 199)]
[(8, 1), (7, 3), (5, 2), (10, 3), (9, 6), (10, 1), (6, 7), (5, 5), (8, 5), (8, 11), (9, 11), (11, 11), (9, 12), (10, 14), (11, 14), (8, 10), (9, 18), (11, 17), (9, 19), (8, 17), (11, 20), (10, 22), (4, 18), (10, 24), (8, 27), (8, 24), (11, 26), (0, 30), (5, 32), (11, 29), (11, 30), (6, 30), (9, 34), (11, 33), (11, 34), (3, 34), (10, 37), (7, 37), (11, 38), (10, 39), (8, 43), (11, 41), (8, 41), (9, 41), (11, 44), (10, 46), (7, 40), (7, 49), (11, 48), (9, 49), (8, 49), (9, 52), (7, 45), (6, 56), (11, 54), (10, 55), (10, 57), (7, 60), (10, 59), (11, 59), (9, 61), (10, 62), (9, 62), (8, 62), (9, 66), (11, 65), (11, 66), (9, 67), (5, 63), (11, 69), (11, 70), (10, 70), (8, 72), (11, 73), (9, 73), (10, 76), (11, 76), (11, 77), (9, 80), (10, 77), (10, 75), (11, 81), (10, 81), (10, 84), (6, 86), (7, 85), (11, 86), (11, 87), (10, 87), (10, 90), (11, 90), (9, 89), (6, 91), (8, 94), (9, 94), (8, 91), (9, 97), (7, 97), (10, 97), (7, 101), (9, 102), (11, 101), (11, 102), (8, 102), (9, 104), (11, 105), (9, 105), (10, 108), (11, 108), (7, 109), (9, 112), (8, 113), (11, 112), (8, 115), (10, 115), (5, 116), (10, 116), (9, 118), (10, 119), (9, 120), (9, 119), (11, 121), (8, 123), (10, 124), (11, 124), (11, 125), (9, 127), (9, 125), (10, 129), (11, 129), (9, 129), (5, 131), (10, 132), (9, 135), (2, 128), (6, 136), (5, 134), (8, 134), (8, 140), (9, 140), (11, 140), (9, 141), (10, 143), (11, 143), (8, 139), (9, 147), (11, 146), (9, 148), (8, 146), (11, 149), (10, 151), (4, 147), (10, 153), (8, 156), (8, 153), (11, 155), (0, 159), (5, 161), (11, 158), (11, 159), (6, 159), (9, 163), (11, 162), (11, 163), (3, 163), (10, 166), (7, 166), (11, 167), (10, 168), (8, 172), (11, 170), (8, 170), (9, 170), (11, 173), (10, 175), (7, 169), (7, 178), (11, 177), (9, 178), (8, 178), (9, 181), (7, 174), (6, 185), (11, 183), (10, 184), (10, 186), (7, 189), (10, 188), (11, 188), (9, 190), (10, 191), (9, 191), (8, 191), (9, 195), (11, 194), (11, 195), (9, 196), (10, 197), (10, 199), (5, 192)]
